00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00001850: 0300 1100 0000 0000 149f 0408 0000 0000  ................
00001860: 0300 1200 0000 0000 1c9f 0408 0000 0000  ................
00001870: 0300 1300 0000 0000 209f 0408 0000 0000  ........ .......
00001880: 0300 1400 0000 0000 f09f 0408 0000 0000  ................
00001890: 0300 1500 0000 0000 f49f 0408 0000 0000  ................
000018a0: 0300 1600 0000 0000 0ca0 0408 0000 0000  ................
000018b0: 0300 1700 0000 0000 18a0 0408 0000 0000  ................
000018c0: 0300 1800 0000 0000 0000 0000 0000 0000  ................
000018d0: 0300 1900 0100 0000 0000 0000 0000 0000  ................
000018e0: 0400 f1ff 0c00 0000 0c9f 0408 0000 0000  ................
000018f0: 0100 1100 1a00 0000 149f 0408 0000 0000  ................
00001900: 0100 1200 2800 0000 1c9f 0408 0000 0000  ....(...........
00001910: 0100 1300 3500 0000 14a0 0408 0000 0000  ....5...........
00001920: 0100 1700 3900 0000 18a0 0408 0100 0000  ....9...........
00001930: 0100 1800 4500 0000 8083 0408 0000 0000  ....E...........
00001940: 0200 0d00 5b00 0000 b083 0408 0000 0000  ....[...........
00001950: 0200 0d00 0100 0000 0000 0000 0000 0000  ................
00001960: 0400 f1ff 6700 0000 109f 0408 0000 0000  ....g...........
00001970: 0100 1100 7400 0000 189f 0408 0000 0000  ....t...........
00001980: 0100 1200 8100 0000 7485 0408 0000 0000  ........t.......
00001990: 0100 1000 8f00 0000 1c9f 0408 0000 0000  ................
000019a0: 0100 1300 9b00 0000 e084 0408 0000 0000  ................
000019b0: 0200 0d00 b100 0000 0000 0000 0000 0000  ................
000019c0: 0400 f1ff bf00 0000 f49f 0408 0000 0000  ................
000019d0: 0102 1600 d500 0000 0c9f 0408 0000 0000  ................
000019e0: 0002 1100 e600 0000 0c9f 0408 0000 0000  ................
000019f0: 0002 1100 f900 0000 209f 0408 0000 0000  ........ .......
00001a00: 0102 1400 0201 0000 0ca0 0408 0000 0000  ................
00001a10: 2000 1700 0d01 0000 d084 0408 0500 0000   ...............
00001a20: 1200 0d00 1d01 0000 3083 0408 0000 0000  ........0.......
00001a30: 1200 0d00 2401 0000 0000 0000 0000 0000  ....$...........
00001a40: 2000 0000 3301 0000 0000 0000 0000 0000   ...3...........
00001a50: 2000 0000 4701 0000 2085 0408 0400 0000   ...G... .......
00001a60: 1100 0f00 4e01 0000 0485 0408 0000 0000  ....N...........
00001a70: 1200 0e00 5401 0000 0000 0000 a201 0000  ....T...........
00001a80: 1200 0000 7101 0000 2485 0408 0400 0000  ....q...$.......
00001a90: 1100 0f00 8001 0000 0000 0000 3e00 0000  ............>...
00001aa0: 1200 0000 9101 0000 0ca0 0408 0000 0000  ................
00001ab0: 1000 1700 9e01 0000 10a0 0408 0000 0000  ................
00001ac0: 1102 1700 ab01 0000 6084 0408 6300 0000  ........`...c...
00001ad0: 1200 0d00 bb01 0000 0000 0000 3600 0000  ............6...
00001ae0: 1200 0000 cd01 0000 18a0 0408 0000 0000  ................
00001af0: 1000 f1ff d901 0000 1ca0 0408 0000 0000  ................
00001b00: 1000 f1ff de01 0000 18a0 0408 0000 0000  ................
00001b10: 1000 f1ff e501 0000 d584 0408 0000 0000  ................
00001b20: 1202 0d00 fc01 0000 e483 0408 7100 0000  ............q...
00001b30: 1200 0d00 0102 0000 d482 0408 0000 0000  ................
00001b40: 1200 0b00 0063 7274 7374 7566 662e 6300  .....crtstuff.c.
00001b50: 5f5f 4354 4f52 5f4c 4953 545f 5f00 5f5f  __CTOR_LIST__.__
00001b60: 4454 4f52 5f4c 4953 545f 5f00 5f5f 4a43  DTOR_LIST__.__JC
00001b70: 525f 4c49 5354 5f5f 0070 2e30 0063 6f6d  R_LIST__.p.0.com
00001b80: 706c 6574 6564 2e31 005f 5f64 6f5f 676c  pleted.1.__do_gl
00001b90: 6f62 616c 5f64 746f 7273 5f61 7578 0066  obal_dtors_aux.f
00001ba0: 7261 6d65 5f64 756d 6d79 005f 5f43 544f  rame_dummy.__CTO
00001bb0: 525f 454e 445f 5f00 5f5f 4454 4f52 5f45  R_END__.__DTOR_E
00001bc0: 4e44 5f5f 005f 5f46 5241 4d45 5f45 4e44  ND__.__FRAME_END
00001bd0: 5f5f 005f 5f4a 4352 5f45 4e44 5f5f 005f  __.__JCR_END__._
00001be0: 5f64 6f5f 676c 6f62 616c 5f63 746f 7273  _do_global_ctors
00001bf0: 5f61 7578 0063 7261 636b 6d65 3078 3031  _aux.crackme0x01
00001c00: 2e63 005f 474c 4f42 414c 5f4f 4646 5345  .c._GLOBAL_OFFSE
00001c10: 545f 5441 424c 455f 005f 5f69 6e69 745f  T_TABLE_.__init_
00001c20: 6172 7261 795f 656e 6400 5f5f 696e 6974  array_end.__init
00001c30: 5f61 7272 6179 5f73 7461 7274 005f 4459  _array_start._DY
00001c40: 4e41 4d49 4300 6461 7461 5f73 7461 7274  NAMIC.data_start
00001c50: 005f 5f6c 6962 635f 6373 755f 6669 6e69  .__libc_csu_fini
00001c60: 005f 7374 6172 7400 5f5f 676d 6f6e 5f73  ._start.__gmon_s
00001c70: 7461 7274 5f5f 005f 4a76 5f52 6567 6973  tart__._Jv_Regis
00001c80: 7465 7243 6c61 7373 6573 005f 6670 5f68  terClasses._fp_h
00001c90: 7700 5f66 696e 6900 5f5f 6c69 6263 5f73  w._fini.__libc_s
00001ca0: 7461 7274 5f6d 6169 6e40 4047 4c49 4243  tart_main@@GLIBC
00001cb0: 5f32 2e30 005f 494f 5f73 7464 696e 5f75  _2.0._IO_stdin_u
00001cc0: 7365 6400 7363 616e 6640 4047 4c49 4243  sed.scanf@@GLIBC
00001cd0: 5f32 2e30 005f 5f64 6174 615f 7374 6172  _2.0.__data_star
00001ce0: 7400 5f5f 6473 6f5f 6861 6e64 6c65 005f  t.__dso_handle._
00001cf0: 5f6c 6962 635f 6373 755f 696e 6974 0070  _libc_csu_init.p
00001d00: 7269 6e74 6640 4047 4c49 4243 5f32 2e30  rintf@@GLIBC_2.0
00001d10: 005f 5f62 7373 5f73 7461 7274 005f 656e  .__bss_start._en
00001d20: 6400 5f65 6461 7461 005f 5f69 3638 362e  d._edata.__i686.
00001d30: 6765 745f 7063 5f74 6875 6e6b 2e62 7800  get_pc_thunk.bx.
00001d40: 6d61 696e 005f 696e 6974 00              main._init.
